twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
22566474,NurseMeeks,Mon Mar 02 20:37:17 +0000 2009,False,"Philadelphia, PA",104,307,3424,2251
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-06 19:05:26,On 4/1 I started feeling better but the body aches &amp; diarrhea persisted. I couldn’t sleep for more than an hour before the pain woke me up. 4/2 my doc called in a Rx for Toradol and I finally got some solid sleep &amp; it made a huge difference! 4/3 I stripped &amp; washed the bed linens,1,0,https://twitter.com/NurseMeeks/status/1247239005336489986
2020-03-27 00:22:09,"@geekwitch Cough, fever and body aches are definitely symptoms of Covid-19 there are reports of GI symptoms happening in people. We have same symptoms but I have 💩 no vomiting. I was tested today, results in 3-5 days so I’m on lockdown",0,1,https://twitter.com/NurseMeeks/status/1243332443391885317
body aches
2020-04-26 05:44:54,@Vancbromycin The body aches from Covid were brutal &amp; Tylenol is garbage so as soon as I saw this I put the Advil in my mouth. https://t.co/3Tm5qtHvWp,0,0,https://twitter.com/NurseMeeks/status/1254285304007208960
2020-04-06 19:05:26,On 4/1 I started feeling better but the body aches &amp; diarrhea persisted. I couldn’t sleep for more than an hour before the pain woke me up. 4/2 my doc called in a Rx for Toradol and I finally got some solid sleep &amp; it made a huge difference! 4/3 I stripped &amp; washed the bed linens,1,0,https://twitter.com/NurseMeeks/status/1247239005336489986
2020-03-27 00:22:09,"@geekwitch Cough, fever and body aches are definitely symptoms of Covid-19 there are reports of GI symptoms happening in people. We have same symptoms but I have 💩 no vomiting. I was tested today, results in 3-5 days so I’m on lockdown",0,1,https://twitter.com/NurseMeeks/status/1243332443391885317
aches
2020-04-26 05:44:54,@Vancbromycin The body aches from Covid were brutal &amp; Tylenol is garbage so as soon as I saw this I put the Advil in my mouth. https://t.co/3Tm5qtHvWp,0,0,https://twitter.com/NurseMeeks/status/1254285304007208960
2020-04-06 19:05:26,On 4/1 I started feeling better but the body aches &amp; diarrhea persisted. I couldn’t sleep for more than an hour before the pain woke me up. 4/2 my doc called in a Rx for Toradol and I finally got some solid sleep &amp; it made a huge difference! 4/3 I stripped &amp; washed the bed linens,1,0,https://twitter.com/NurseMeeks/status/1247239005336489986
2020-03-27 00:22:09,"@geekwitch Cough, fever and body aches are definitely symptoms of Covid-19 there are reports of GI symptoms happening in people. We have same symptoms but I have 💩 no vomiting. I was tested today, results in 3-5 days so I’m on lockdown",0,1,https://twitter.com/NurseMeeks/status/1243332443391885317
Tylenol
2020-04-26 05:44:54,@Vancbromycin The body aches from Covid were brutal &amp; Tylenol is garbage so as soon as I saw this I put the Advil in my mouth. https://t.co/3Tm5qtHvWp,0,0,https://twitter.com/NurseMeeks/status/1254285304007208960
covid-19
2020-04-24 15:15:48,The makers of Lysol had to issue a press release telling people not to inject disinfectant to fight Covid-19 https://t.co/fidh9ueC7C https://t.co/zdvxF3OyWk,0,1,https://twitter.com/NurseMeeks/status/1253704200644673536
2020-04-21 16:06:53,@PHLPublicHealth is there a centralized place that I can sign up for Covid-19 plasma donation? Are you guys coordinating or would I have to register separately with every health systems in the area?,0,0,https://twitter.com/NurseMeeks/status/1252629892170203137
2020-04-12 02:57:11,"@J_Johnson_Sr @tedcruz Omg you figured it out! Dr Fauci went to school for 10 yrs, practiced medicine, wrote textbooks for new drs,  then served his country for decades including during the AIDS epidemic, the Ebola outbreak &amp; now Covid-19 just to be in a position to destroy Trump’s financial policy. https://t.co/tlDXwuJmHd",4,33,https://twitter.com/NurseMeeks/status/1249169667270246403
2020-03-27 00:22:09,"@geekwitch Cough, fever and body aches are definitely symptoms of Covid-19 there are reports of GI symptoms happening in people. We have same symptoms but I have 💩 no vomiting. I was tested today, results in 3-5 days so I’m on lockdown",0,1,https://twitter.com/NurseMeeks/status/1243332443391885317
taste
2020-04-24 13:10:02,@verhext @geekwitch I had to switch toothpaste brands bc I can’t take the one I’ve used for years bc it tastes off &amp; have a random taste in my mouth. My brother hasn’t been able to drink coffee since he was diagnosed bc of taste 😬,0,1,https://twitter.com/NurseMeeks/status/1253672547499028487
nose
2020-04-14 22:34:02,@bodyradgal @AmyGDalaMD I’ve been dying to get my nose pierced again,0,1,https://twitter.com/NurseMeeks/status/1250190605197758465
my nose
2020-04-14 22:34:02,@bodyradgal @AmyGDalaMD I’ve been dying to get my nose pierced again,0,1,https://twitter.com/NurseMeeks/status/1250190605197758465
pain
2020-04-06 19:05:26,On 4/1 I started feeling better but the body aches &amp; diarrhea persisted. I couldn’t sleep for more than an hour before the pain woke me up. 4/2 my doc called in a Rx for Toradol and I finally got some solid sleep &amp; it made a huge difference! 4/3 I stripped &amp; washed the bed linens,1,0,https://twitter.com/NurseMeeks/status/1247239005336489986
2020-04-06 18:48:00,"Cough, chills, fatigue &amp; diarrhea. Everything hurt but in a way that I’ve never experienced before- a constant, gnawing pain that nothing alleviated or even slightly numbed. On Sunday the pain was so bad that I decided a few shots of vodka, do not do this! I puked for hours! Cont",0,0,https://twitter.com/NurseMeeks/status/1247234619994488833
diarrhea
2020-04-06 19:05:26,On 4/1 I started feeling better but the body aches &amp; diarrhea persisted. I couldn’t sleep for more than an hour before the pain woke me up. 4/2 my doc called in a Rx for Toradol and I finally got some solid sleep &amp; it made a huge difference! 4/3 I stripped &amp; washed the bed linens,1,0,https://twitter.com/NurseMeeks/status/1247239005336489986
2020-04-06 18:55:39,"My cough was dry but it felt like there was something I had to cough up, Tuesday I lost my sense of smell &amp; taste. I was barely eating yet the diarrhea continued. DO NOT TRUST YOUR FARTS! I would get an hour or 2 that I would feel better but it never lasted &amp; I’d feel even worse",1,0,https://twitter.com/NurseMeeks/status/1247236546392141825
cough
2020-04-06 18:55:39,"My cough was dry but it felt like there was something I had to cough up, Tuesday I lost my sense of smell &amp; taste. I was barely eating yet the diarrhea continued. DO NOT TRUST YOUR FARTS! I would get an hour or 2 that I would feel better but it never lasted &amp; I’d feel even worse",1,0,https://twitter.com/NurseMeeks/status/1247236546392141825
fatigue
2020-04-06 18:48:00,"Cough, chills, fatigue &amp; diarrhea. Everything hurt but in a way that I’ve never experienced before- a constant, gnawing pain that nothing alleviated or even slightly numbed. On Sunday the pain was so bad that I decided a few shots of vodka, do not do this! I puked for hours! Cont",0,0,https://twitter.com/NurseMeeks/status/1247234619994488833
fever
2020-03-27 00:22:09,"@geekwitch Cough, fever and body aches are definitely symptoms of Covid-19 there are reports of GI symptoms happening in people. We have same symptoms but I have 💩 no vomiting. I was tested today, results in 3-5 days so I’m on lockdown",0,1,https://twitter.com/NurseMeeks/status/1243332443391885317
cold
2020-01-18 19:47:24,@lspikol @CareFirst and if it’s now the covered inhaler you should’ve only had to pay the copay. A valid rx + a covered drug = copay and not the retail price. @cvspharmacy can you please confirm this &amp; if a return/refund can be processed before @lspikol  has to go back out in the snow cold,0,1,https://twitter.com/NurseMeeks/status/1218620928118214658
drug
2020-01-18 19:47:24,@lspikol @CareFirst and if it’s now the covered inhaler you should’ve only had to pay the copay. A valid rx + a covered drug = copay and not the retail price. @cvspharmacy can you please confirm this &amp; if a return/refund can be processed before @lspikol  has to go back out in the snow cold,0,1,https://twitter.com/NurseMeeks/status/1218620928118214658
inhaler
2020-01-18 19:47:24,@lspikol @CareFirst and if it’s now the covered inhaler you should’ve only had to pay the copay. A valid rx + a covered drug = copay and not the retail price. @cvspharmacy can you please confirm this &amp; if a return/refund can be processed before @lspikol  has to go back out in the snow cold,0,1,https://twitter.com/NurseMeeks/status/1218620928118214658
2020-01-18 19:43:38,@lspikol @CareFirst You’re most welcome! Never hesitate to call your doctor when you need them; they work for you! If your doctor had sent a script for the initial &amp; eventual inhaler and CVS was able to fill it they should’ve been able to re-run the script through your insurance...,0,2,https://twitter.com/NurseMeeks/status/1218619976854245376
2020-01-18 19:15:07,@lspikol @CareFirst @lspikol call your doctors office and leave a message with their service. Not having an inhaler is an “after hours emergency” and the on call doc will be able to call the script into CVS. I’m a nurse who works at a doctors’ office this requires immediate attention,0,4,https://twitter.com/NurseMeeks/status/1218612801490640901
