twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
2306784520,nicolecmerhi,Mon Jan 27 01:12:15 +0000 2014,False,,1171,706,23760,21265
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-04-12 22:47:25,"i continue to feel nausea, and a slight sore throat but no more chest tightness today! and to elaborate on the headaches, they are so bad to the point where it simply hurts to open my eyes at times and i cannot look at a screen for any extended (13)",0,4,https://twitter.com/nicolecmerhi/status/1249469197060640768
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
2020-04-12 22:47:22,"it since i have always had asthma and am prone to headaches but something about this felt different. over the next few days and for about a week, i mainly took Tylenol which only temporarily relieved my symptoms but eventually i began developing a sore throat around March 23. (3)",0,4,https://twitter.com/nicolecmerhi/status/1249469186620960768
Difficulty breathing
2020-04-12 22:47:25,to feel worse and anxiety does not mix well with this. i have not been able to have a normal nights rest in a WHILE and with anxiety comes more chest tightness and difficulty breathing so it’s important to try and stay positive despite what the media is portraying. (12),0,5,https://twitter.com/nicolecmerhi/status/1249469196112625665
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
Difficulty breath
2020-04-12 22:47:25,to feel worse and anxiety does not mix well with this. i have not been able to have a normal nights rest in a WHILE and with anxiety comes more chest tightness and difficulty breathing so it’s important to try and stay positive despite what the media is portraying. (12),0,5,https://twitter.com/nicolecmerhi/status/1249469196112625665
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
nauseous
2020-04-12 22:47:24,"i also began feeling nauseous and body aches. for the next few days, my symptoms remained the same, constant headache, mild chest tightness, no smell or taste, and now body aches. these are weird because they come and go but make u want to stay in bed with an ice pack on (10)",0,4,https://twitter.com/nicolecmerhi/status/1249469193826766855
taste
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
2020-03-26 00:21:11,let’s see how these taste https://t.co/AIyujG5qL7,0,4,https://twitter.com/nicolecmerhi/status/1242969814135648257
inhaler
2020-04-12 22:47:24,"difficulty breathing. i used my inhaler for chest tightness which helped temporarily so i had to use it every 4-6 hours. on 4/6, i lost my sense of smell and taste (which i continue to experience) and i continued to have a horrible headache and a sore throat. on this day, (9)",0,6,https://twitter.com/nicolecmerhi/status/1249469192811749380
2020-04-12 22:47:23,"this day i called my doctor and he asked to see me the next day and when i went, he tested me for the flu and strep throat which both came out negative. however, he said i didnt show enough symptoms to be tested for covid-19 so i went home and was told to use my inhaler more (5)",0,3,https://twitter.com/nicolecmerhi/status/1249469188869107715
nose
2020-04-12 22:47:24,"on 4/4 my doctor had us both be tested for covid-19. it took about 3 days to hear back but we both tested positive and were ordered to be in isolation in our shared room. at this point, my fever was gone but i had a stuffy nose and experienced more chest tightness and some (8)",0,5,https://twitter.com/nicolecmerhi/status/1249469191872294923
2020-04-12 22:47:23,"and was experiencing headaches and nausea as well. on this night, i had a nose bleed (which i have never had in my life) and i began experiencing extreme lightheadness and sensitivity to light and nearly passed out in front of my mom because of the bright light in my room.  (7)",0,3,https://twitter.com/nicolecmerhi/status/1249469190844669960
nose bleed
2020-04-12 22:47:23,"and was experiencing headaches and nausea as well. on this night, i had a nose bleed (which i have never had in my life) and i began experiencing extreme lightheadness and sensitivity to light and nearly passed out in front of my mom because of the bright light in my room.  (7)",0,3,https://twitter.com/nicolecmerhi/status/1249469190844669960
sensitivity to light
2020-04-12 22:47:23,"and was experiencing headaches and nausea as well. on this night, i had a nose bleed (which i have never had in my life) and i began experiencing extreme lightheadness and sensitivity to light and nearly passed out in front of my mom because of the bright light in my room.  (7)",0,3,https://twitter.com/nicolecmerhi/status/1249469190844669960
nausea
2020-04-12 22:47:23,"and was experiencing headaches and nausea as well. on this night, i had a nose bleed (which i have never had in my life) and i began experiencing extreme lightheadness and sensitivity to light and nearly passed out in front of my mom because of the bright light in my room.  (7)",0,3,https://twitter.com/nicolecmerhi/status/1249469190844669960
lymph nodes
2020-04-12 22:47:23,"and to try to not take as much Tylenol since at times that could give u more headaches. on 4/2 i had a low grade fever of 99.9 and my lymph nodes had begun to swell more, and i continued to have a terrible headache. at this point, my younger sister had lost her sense of smell (6)",0,5,https://twitter.com/nicolecmerhi/status/1249469189888376837
2020-04-12 22:47:23,"this continued throughout the rest of March but on March 30th, i noticed that my lymph nodes were swollen enough for it to become uncomfortable when i moved my head in an upward direction or even as i laid on my back and rested my head on my body as i used my phone. (4)",0,4,https://twitter.com/nicolecmerhi/status/1249469187661221889
lymph node
2020-04-12 22:47:23,"and to try to not take as much Tylenol since at times that could give u more headaches. on 4/2 i had a low grade fever of 99.9 and my lymph nodes had begun to swell more, and i continued to have a terrible headache. at this point, my younger sister had lost her sense of smell (6)",0,5,https://twitter.com/nicolecmerhi/status/1249469189888376837
2020-04-12 22:47:23,"this continued throughout the rest of March but on March 30th, i noticed that my lymph nodes were swollen enough for it to become uncomfortable when i moved my head in an upward direction or even as i laid on my back and rested my head on my body as i used my phone. (4)",0,4,https://twitter.com/nicolecmerhi/status/1249469187661221889
Tylenol
2020-04-12 22:47:23,"and to try to not take as much Tylenol since at times that could give u more headaches. on 4/2 i had a low grade fever of 99.9 and my lymph nodes had begun to swell more, and i continued to have a terrible headache. at this point, my younger sister had lost her sense of smell (6)",0,5,https://twitter.com/nicolecmerhi/status/1249469189888376837
2020-04-12 22:47:22,"it since i have always had asthma and am prone to headaches but something about this felt different. over the next few days and for about a week, i mainly took Tylenol which only temporarily relieved my symptoms but eventually i began developing a sore throat around March 23. (3)",0,4,https://twitter.com/nicolecmerhi/status/1249469186620960768
asthma
2020-04-12 22:47:22,"it since i have always had asthma and am prone to headaches but something about this felt different. over the next few days and for about a week, i mainly took Tylenol which only temporarily relieved my symptoms but eventually i began developing a sore throat around March 23. (3)",0,4,https://twitter.com/nicolecmerhi/status/1249469186620960768
2020-03-23 21:12:57,"how am i supposed to be completing online assignments when im taking care of my siblings bc my dad and step mom still have to work, my anxiety is at an all time high so i haven’t been feeling my best, and my asthma is acting up and my chest feels tight? school is not my priority.",0,3,https://twitter.com/nicolecmerhi/status/1242197665720553474
2020-03-20 07:04:41,my anxiety be at an all time high with this damn corona virus and chest tightness bc of my asthma 😭 this vapor rub sleeping right by my side until further notice https://t.co/FOh7CejBKO,0,5,https://twitter.com/nicolecmerhi/status/1240897031780130816
prone
2020-04-12 22:47:22,"it since i have always had asthma and am prone to headaches but something about this felt different. over the next few days and for about a week, i mainly took Tylenol which only temporarily relieved my symptoms but eventually i began developing a sore throat around March 23. (3)",0,4,https://twitter.com/nicolecmerhi/status/1249469186620960768
some symptoms
2020-04-12 22:47:22,to help others who may be experiencing some symptoms along with anxiety over the whole matter. i first started experiencing symptoms around March 15th with a persistent headache and chest tightness that would not go away with any medication of any sort. i didn’t think much of (2),0,5,https://twitter.com/nicolecmerhi/status/1249469184565706753
