twitter_id,screen_name,created_at,verified,location,followers_count,friends_count,favourites_count,statuses_count
35050292,mopsnicole,Fri Apr 24 21:43:46 +0000 2009,False,,296,469,7742,7187
 
created_at,full_text,retweet_count,favorite_count,twitter_url
2020-03-09 22:27:47,no one ever talks about flu-depression like when you are so sick and have cabin fever yet still can't get out of bed and reality tv has become numb and food has no taste and etc my only company is the green mucinex monsters,0,1,https://twitter.com/mopsnicole/status/1237143069268439040
painful
2020-05-10 07:26:00,Also it’s causing horrible painful periods and infections which is stuff they won’t talk about so my gurls watch out for that,0,2,https://twitter.com/mopsnicole/status/1259384177482317824
tired
2020-05-10 07:24:34,"Covid really be doing some weird shit at this point. Even though I’m “negative” I still have traces of it, and one minute my kidneys hurt and the next I’m tired and then right after that I could run a mile. It makes no SENSE. It’s like dealing with a serial killer.",0,3,https://twitter.com/mopsnicole/status/1259383813769097216
2020-04-30 04:54:37,"damn tonight is a ruff one, a lil cough back and just tired as fuuuuuuck. gonna go Lysol my entire body and whole apartment again",0,3,https://twitter.com/mopsnicole/status/1255722202495778817
2020-01-13 17:33:22,"I’m tired of film twitter using Greta as the only justice for women so here:

Marielle Heller - A Beautiful Day in the Neighborhood
Lulu Wang - The Farewell
Melina Matsoukas - Queen &amp; Slim
Lorene Scafaria - Hustlers

Women have made great 2019 films. There should be multiple noms https://t.co/G4dJpiKt4F",4,9,https://twitter.com/mopsnicole/status/1216775258306277376
chills
2020-05-06 16:02:54,Chills 😭 https://t.co/FuedqVKjE2,0,0,https://twitter.com/mopsnicole/status/1258064706587070466
2020-05-01 18:21:22,currently re-listening to banks III and I get chills everytime she says “I suck aside I decided that suicide is on my side” https://t.co/1uvVo0D9xd,0,1,https://twitter.com/mopsnicole/status/1256287612920184832
2020-04-15 08:35:03,There’s movie chills and then there’s “When Jamie Lee Curtis absolutely rips on the guitar offstage in Freaky Friday” chills,0,10,https://twitter.com/mopsnicole/status/1250341857332088832
cough
2020-04-30 04:54:37,"damn tonight is a ruff one, a lil cough back and just tired as fuuuuuuck. gonna go Lysol my entire body and whole apartment again",0,3,https://twitter.com/mopsnicole/status/1255722202495778817
2020-03-30 20:26:46,"Also just cause I'm mad about it, doctors are trying to prescribe promethazine-codeine to patients with COVID to help the cough and relax their chest muscles from difficulty breathing, and it's on backorder. for weeks.",0,1,https://twitter.com/mopsnicole/status/1244722759407513605
2020-03-27 02:51:45,Also I should mention my doctor ordered me some cough medicine to ease the pain and help me sleep and the medications are on back order at all pharmacies :))))) we really killin it,0,2,https://twitter.com/mopsnicole/status/1243370092722704385
2020-03-11 19:53:48,"Along with washing hands, if you develop a cough make sure to sleep sitting up/at an angle so you can try to prevent your lungs filling up w fluid. This is coming from someone who lived through bilateral pneumonia.",0,3,https://twitter.com/mopsnicole/status/1237829095330680832
breath
2020-04-26 19:49:43,Also if you start to get panic and wonder “is this corona” take a FULL deep breath and you are okay. With covid I wasn’t able to deep breathe,0,1,https://twitter.com/mopsnicole/status/1254497909191479297
smell
2020-04-14 02:53:05,I can only smell coffee and a marshmallow bath and body works candle that’s literally it is there even a god,0,0,https://twitter.com/mopsnicole/status/1249893411546529792
2020-04-14 02:52:41,"18 days of limited taste and smell so far, it still goes in and out. Dear god just END THE TORTURE I wanna smell things 😩",0,2,https://twitter.com/mopsnicole/status/1249893307280314370
2020-04-05 20:30:39,Day 10 of limited smell and taste. My taste is doing better than my smell but y’all IM IRRITATED ugh I miss incense,0,4,https://twitter.com/mopsnicole/status/1246898062758273024
2020-03-29 20:32:34,Another day without smell or taste. When y’all eat your food today THINK OF ME W EVERY BITE AND BE GRATEFUL 😩😩😩,0,3,https://twitter.com/mopsnicole/status/1244361833080688640
2020-03-28 07:51:28,"When I have my taste and smell back I’m gonna order
2 cheeseburgers from five guys
Sushi
Pad Thai w chicken AND shrimp
Crab Rangoon
Chicken Parm
Teriyaki chicken subway sandwich
mozerella sticks
Crunch wrap supreme 

All at the same time. and eat it all.",0,17,https://twitter.com/mopsnicole/status/1243807906648084480
asymptomatic
2020-04-10 22:31:21,"@_lingabire Yes! Plus now the CDC has more knowledge about asymptomatic patients. Thank you, I am on day 21 and feeling much better 🤗🤗",0,1,https://twitter.com/mopsnicole/status/1248740379437887489
tested positive
2020-04-06 21:04:44,My close friend just tested positive with zero symptoms. ZERO. Stay inside.,1,9,https://twitter.com/mopsnicole/status/1247269030987051009
massage
2020-04-02 02:24:50,Going to thank my body with the NICEST massage after corona has passed and we are out of social distancing,0,8,https://twitter.com/mopsnicole/status/1245537647965003781
test positive
2020-04-01 19:44:13,"Day 12. Got a call and I did in fact test positive for COVID-19. Still no taste/smell and congestion, but overall doing better!",1,18,https://twitter.com/mopsnicole/status/1245436829148409856
positive for Covid
2020-04-01 19:44:13,"Day 12. Got a call and I did in fact test positive for COVID-19. Still no taste/smell and congestion, but overall doing better!",1,18,https://twitter.com/mopsnicole/status/1245436829148409856
anosmia
2020-04-01 06:43:29,Have y’all read the Shakespeare tragedy “A Taurus Placement w/ Anosmia due to COVID-19” it truly is a classic,1,2,https://twitter.com/mopsnicole/status/1245240350634999808
inhaler
2020-03-31 21:43:26,"Day 10. Still no results. I’m not better BUT I’m not worse so I’m considering this a win. Literally begging the universe for this to be the start of the healing. Still no taste/smell and congestion. Got dizziness medication &amp; inhaler from the ER yesterday, and lungs are clear 👍",0,8,https://twitter.com/mopsnicole/status/1245104441490993154
Difficulty breathing
2020-03-30 20:26:46,"Also just cause I'm mad about it, doctors are trying to prescribe promethazine-codeine to patients with COVID to help the cough and relax their chest muscles from difficulty breathing, and it's on backorder. for weeks.",0,1,https://twitter.com/mopsnicole/status/1244722759407513605
Difficulty breath
2020-03-30 20:26:46,"Also just cause I'm mad about it, doctors are trying to prescribe promethazine-codeine to patients with COVID to help the cough and relax their chest muscles from difficulty breathing, and it's on backorder. for weeks.",0,1,https://twitter.com/mopsnicole/status/1244722759407513605
Sinus Congestion
2020-03-30 19:45:49,"Day 9: still the same. No taste/smell, sinus congestion, headache. Random bouts of difficult breathing but I can usually control it. I’m gonna do a whole timeline of symptoms to my social media in a bit that I’ll add to, in case anyone else is struggling",0,8,https://twitter.com/mopsnicole/status/1244712454593982465
pain
2020-03-27 02:51:45,Also I should mention my doctor ordered me some cough medicine to ease the pain and help me sleep and the medications are on back order at all pharmacies :))))) we really killin it,0,2,https://twitter.com/mopsnicole/status/1243370092722704385
medicine
2020-03-27 02:51:45,Also I should mention my doctor ordered me some cough medicine to ease the pain and help me sleep and the medications are on back order at all pharmacies :))))) we really killin it,0,2,https://twitter.com/mopsnicole/status/1243370092722704385
autoimmune
2020-03-27 02:48:57,I am really really sick &amp; I have an autoimmune disorder. My doctor tried to help me get tested &amp; the hospital said unless I was dying the answer was no. &amp; this came from government orders. Currently quarantining myself but I deserve to know/others deserve to know if I’m positive.,1,6,https://twitter.com/mopsnicole/status/1243369388863979521
exhausted
2020-02-20 23:04:12,"Important. Important. Important. This includes friendships. I am exhausted y’all. I’m EXHAUSTED. 

https://t.co/tePsWzeu9t",1,3,https://twitter.com/mopsnicole/status/1230629254674599936
sweating
2020-01-27 05:26:29,@PatchesPlays Bruh I tried to go to the grocery store and the whole time it felt like I was in a room of a thousand people like I was SWEATING,0,1,https://twitter.com/mopsnicole/status/1221665760860205057
